Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

run.exe caused an Access Violation (0xc0000005)
  in module run.exe at 0023:00000000.

Error occurred at 2017-07-13_093818.
C:\Users\ÓÏ‡\Documents\PFDesigner\ÕÓ‚‡ˇ Ô‡ÔÍ‡\run.exe, run by ÓÏ‡.
59% memory in use.
3890 MB physical memory [1576 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3702 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x001cf58c  ESI: 0x11b797b0  EAX:   0x11b79540
EBX:    0x11b78380  ECX: 0x11b797b0  EDX:   0x00000000
EIP:    0x00000000  EBP: 0x001cf180  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x001cf15c  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x001cf15c: 005c1246 001cf193 001cf578 001cf4cc F.\.....x.......
0x001cf16c: 00000000 bca66ad6 baa0368f 3de797e6 .....j...6.....=
0x001cf17c: 3ca66ad6 001cf31c 00c519d3 001cf578 .j.<........x...
0x001cf18c: 11b797b0 11b78380 001cf2d8 003fffff ..............?.
0x001cf19c: 11adbd80 001cf450 bdf0781b bf7df918 ....P....x....}.
0x001cf1ac: ffc00000 ffc00000 001cf36c 00c51b2e ........l.......
0x001cf1bc: 11ae3f04 00000000 00000000 ffffffff .?..............
0x001cf1cc: 3cbc0000 00000000 00000000 00000000 ...<............
0x001cf1dc: 00000000 00000000 00000000 7f7fffff ................
0x001cf1ec: 00000000 00000000 bcb5f7b4 bd7110e6 ..............q.
0x001cf1fc: 3aabb0ba bf7f7e25 bc5a8d06 be6a2a54 ...:%~....Z.T*j.
0x001cf20c: 3fd9b965 00000000 00000000 ffffffff e..?............
0x001cf21c: 00000000 00000000 00000000 00000000 ................
0x001cf22c: 00000000 00000000 00000000 7f7fffff ................
0x001cf23c: 00000000 00000000 00000000 00000000 ................
0x001cf24c: 00000000 00000000 00000000 00000000 ................
0x001cf25c: 00000000 00000000 00000000 00000000 ................
0x001cf26c: 00000000 00000000 00000000 00000000 ................
0x001cf27c: 00000000 00000000 00000000 00000000 ................
0x001cf28c: 00000000 00000000 00000000 00000000 ................
0x001cf29c: 00000000 00000000 0000000f 00000000 ................
0x001cf2ac: 00000000 00000000 00000000 00000000 ................
0x001cf2bc: 00000000 00000000 00000000 00000001 ................
0x001cf2cc: 00000000 0000000f 00000000 0000000f ................
0x001cf2dc: 042f64d8 00000000 00000000 00040000 .d/.............
0x001cf2ec: 00000000 001cf58c 11b78380 11b797b0 ................
0x001cf2fc: 11b797d0 11b783b0 00000001 0000000f ................
0x001cf30c: 00000001 00000000 00000080 00000001 ................
0x001cf31c: 001cf350 00c58667 001cf424 042f64d8 P...g...$....d/.
0x001cf32c: 00000001 048bfe90 048be1d0 11adbe00 ................
0x001cf33c: 3cbc6a7f 042f64d8 7fffffff 042f64e0 .j.<.d/......d/.
0x001cf34c: 11ae3eb0 001cf440 00c59996 003fffff .>..@.........?.
0x001cf35c: 042f6360 001cf5a0 001cf5ac 001cf424 `c/.........$...
0x001cf36c: 001cf390 001cf4cc 001cf438 001cf434 ........8...4...
0x001cf37c: 00000001 001cf4cc 00000000 00000000 ................
0x001cf38c: 00000000 ffc00000 ffc00000 ffc00000 ................
0x001cf39c: bf800000 3c3c6a7f 00000000 00000000 .....j<<........
0x001cf3ac: 00000000 bc3c6a7f 00000000 80000000 .....j<.........
0x001cf3bc: 00000000 bf800000 00000000 80000000 ................
0x001cf3cc: 00000000 00000003 0000002f 00000001 ......../.......
0x001cf3dc: 7fffffff 00000000 000000e0 00000004 ................
0x001cf3ec: 00000005 bc5a8d08 be6a2a54 3fd9b965 ......Z.T*j.e..?
0x001cf3fc: 00000000 3de8cdfd 3ca85d78 3c7edb00 .......=x].<..~<
0x001cf40c: 00000000 ffc00000 ffc00000 ffc00000 ................
0x001cf41c: 00000000 ffc00000 3cbc6a7f 00000004 .........j.<....
0x001cf42c: 00000004 00000002 003fffff 003fffff ..........?...?.
0x001cf43c: 00000000 001cf478 00c5b051 ffc00000 ....x...Q.......
0x001cf44c: 00000000 001cf4e8 00c5b051 001cf4cc ........Q.......
0x001cf45c: 001cf5a0 001cf5ac 001cf4e8 00000000 ................
0x001cf46c: 00000000 00000000 048be140 001cf4a8 ........@.......
0x001cf47c: 00c538cb 001cf5a0 001cf5ac 001cf4e8 .8..............
0x001cf48c: 001cf4cc 001cf5dc 048c0060 00000000 ........`.......
0x001cf49c: 00000000 00000000 00000000 001cf548 ............H...
0x001cf4ac: 00c502a3 001cf5a0 001cf5ac 001cf4e8 ................
0x001cf4bc: 001cf4cc 04184d08 0000000f 00000000 .....M..........
0x001cf4cc: 011414c4 04a6daa0 001cf518 001cf5dc ................
0x001cf4dc: 0000000f 001cf578 001cf58c 3cbc6a7f ....x........j.<
0x001cf4ec: 00000000 00000001 00000000 00000000 ................
0x001cf4fc: 00000000 00000000 00000000 00000000 ................
0x001cf50c: 00000000 00000000 00000000 001cf5a0 ................
0x001cf51c: 001cf5ac 3cbc6a7f 00000000 00000000 .....j.<........
0x001cf52c: 00000000 001cf5dc 646a7601 00000000 .........vjd....
0x001cf53c: 00001fa0 00009fc0 000f0000 001cf5b8 ................
0x001cf54c: 005c16fe 00000002 00000000 3cbc6a7f ..\..........j.<
0x001cf55c: 001cf5dc 001c000f 048be140 001cf58c ........@.......
0x001cf56c: 00000000 04184d48 001cf71c 00000000 ....HM..........
0x001cf57c: 00000000 00000000 00000000 1000000f ................
0x001cf58c: 0107a298 00000001 00000000 fffffffb ................
0x001cf59c: 0ca59601 ffc00000 ffc00000 ffc00000 ................
0x001cf5ac: bf800000 00000000 80000000 001cf634 ............4...
0x001cf5bc: 005c4ba5 001cf664 3cbc6a7f fffffffb .K\.d....j.<....
0x001cf5cc: 00000000 001cf5dc 00000024 0a83f960 ........$...`...
0x001cf5dc: 0107a2c8 00000000 00000000 ffffffff ................
0x001cf5ec: 001c0000 00000000 00000000 00000000 ................
0x001cf5fc: 00000000 00000000 00000000 7f7fffff ................
0x001cf60c: 00000000 00000000 004eb5fd 00000000 ..........N.....
0x001cf61c: 05579388 004eb500 049e68e0 00000080 ..W...N..h......
0x001cf62c: 00000000 04184d48 001cf64c 005b96d5 ....HM..L.....[.
0x001cf63c: 001cf664 3cbc6a7f fffffffb 00000000 d....j.<........
0x001cf64c: 001cf688 005cfba3 001cf664 3cbc6a7f ......\.d....j.<
0x001cf65c: fffffffb 00000000 ffc00000 ffc00000 ................
0x001cf66c: ffc00000 bf800000 00000000 80000000 ................
0x001cf67c: bf800000 00000000 80000000 001cf6d8 ................
0x001cf68c: 055e087a 001cf710 001cf71c 3cbc6a7f z.^..........j.<
0x001cf69c: fffffffb 00000000 00000000 001cf718 ................
0x001cf6ac: 055e120d 001cf6d8 051f2c00 051f2ba8 ..^......,...+..
0x001cf6bc: 0a83f960 055e0851 05579388 00000024 `...Q.^...W.$...
0x001cf6cc: 0a83f960 001cf6d8 055e0844 001cf708 `.......D.^.....
0x001cf6dc: 055e082b 001cf710 001cf71c 3cbc6a7f +.^..........j.<
0x001cf6ec: fffffffb 00000000 00000000 00000000 ................
0x001cf6fc: 3f800000 bf800000 00000000 001cf7c8 ...?............
0x001cf70c: 055e0d1f ffc00000 ffc00000 ffc00000 ..^.............
0x001cf71c: bf800000 00000000 80000000 3cbc6a7f .............j.<
0x001cf72c: 00000000 0353a650 00000000 ffc00000 ....P.S.........
0x001cf73c: ffc00000 ffc00000 3f800000 80000000 ...........?....
0x001cf74c: 00000000 bf800000 00000000 80000000 ................
0x001cf75c: 055b143a 046064a0 0353a650 001cf7bc :.[..d`.P.S.....
0x001cf76c: 80000000 001cf798 051f2c00 051f2ba8 .........,...+..
0x001cf77c: 0a83f960 055b1419 05579388 00000024 `.....[...W.$...
0x001cf78c: 0a83f960 001cf798 055b140c 001cf7c8 `.........[.....
0x001cf79c: 055b13ef 046064a0 0353a650 001cf7bc ..[..d`.P.S.....
0x001cf7ac: 107aa5e8 055a62b1 0353a650 087f7938 ..z..bZ.P.S.8y..
0x001cf7bc: 0a83f960 00000024 05579388 001cf7e8 `...$.....W.....
0x001cf7cc: 055a6266 087f7938 051f2c00 051f2ba8 fbZ.8y...,...+..
0x001cf7dc: 107aa5e8 107aa5e8 0353df00 001cf818 ..z...z...S.....
0x001cf7ec: 0559624b 0353df00 05596264 001cf818 KbY...S.dbY.....
0x001cf7fc: 05596225 0353df50 00000000 60000000 %bY.P.S........`
0x001cf80c: 3fef8da2 001cfa04 001cfa04 001cf85c ...?........\...
0x001cf81c: 055793c9 0353df00 00000000 00000000 ..W...S.........
0x001cf82c: 001cf844 10001e35 0cb0dc00 0cb0dc00 D...5...........
0x001cf83c: 0cb0dc00 00000000 00000000 10001ddd ................
0x001cf84c: 051f7558 0cb0dc00 001cf85c 001cf860 Xu......\...`...
0x001cf85c: 001cf88c 100f174c 0353df00 001cf96c ....L.....S.l...
0x001cf86c: 001cfa04 05596210 00010000 00000001 .....bY.........
0x001cf87c: 0cb0dc00 00000000 03534e70 10001ddd ........pNS.....
0x001cf88c: 001cf8b0 1005d85b 0cb0dc00 0353df00 ....[.........S.
0x001cf89c: 001cf96c 001cfa04 001cfa04 001cf90c l...............
0x001cf8ac: 00000001 001cf8c8 0046e54e 0cb0dc00 ........N.F.....
0x001cf8bc: 0353df00 001cf96c 001cfa04 001cf8f0 ..S.l...........
0x001cf8cc: 00495cca 0cb0dc00 00000001 0353df00 .\I...........S.
0x001cf8dc: 001cf90c 001cfa04 00000000 0cb0dc00 ................
0x001cf8ec: 046f6710 001cf9fc 0048cbee 001cfa04 .go.......H.....
0x001cf8fc: 00000000 0353df00 046f6710 00000000 ......S..go.....
0x001cf90c: 00495cca 0ca3d6d0 001cf500 00000000 .\I.............
0x001cf91c: 001cf940 001cfa30 00000000 753e7bd3 @...0........{>u
0x001cf92c: 753f7044 001cfa34 003b1fa3 001cfa30 Dp?u4.....;.0...
0x001cf93c: 00000000 00000001 001cfa34 005baf3f ........4...?.[.
0x001cf94c: 005baf4a 753e7bd3 00000004 753f7044 J.[..{>u....Dp?u
0x001cf95c: 7799299d 001cf9ac 001cf9ac 001cf9ac .).w............
0x001cf96c: 00000000 00000000 00000000 00000000 ................
